,날짜,품목명,평균가격,전일평균가격,전년가격,등급,평균기온,강수량
2,20170101,대파(일반),1556.3,1747.0,0.0,중,4.3,0.0
7,20170103,대파(일반),1747.0,0.0,1611.0,중,5.1,0.0
11,20170104,대파(일반),2000.0,1747.0,1797.0,중,4.4,0.0
15,20170105,대파(일반),2000.0,2000.0,1707.0,중,7.5,0.5
19,20170106,대파(일반),2000.0,2000.0,1566.0,중,7.2,0.2
23,20170107,대파(일반),1556.3,2000.0,1529.0,중,7.1,1.0
28,20170109,대파(일반),2000.0,0.0,0.0,중,5.6,0.0
32,20170110,대파(일반),1693.0,2000.0,1574.0,중,4.2,0.0
36,20170111,대파(일반),1747.0,1693.0,1390.0,중,1.9,0.1
40,20170112,대파(일반),1647.0,1747.0,1406.0,중,3.7,0.2
44,20170113,대파(일반),1630.0,1647.0,1453.0,중,3.1,0.1
48,20170114,대파(일반),1556.3,1630.0,1400.0,중,0.1,0.1
53,20170116,대파(일반),1630.0,0.0,0.0,중,1.8,0.0
57,20170117,대파(일반),1630.0,1630.0,1629.0,중,0.8,0.0
61,20170118,대파(일반),1630.0,1630.0,1565.0,중,3.5,0.0
65,20170119,대파(일반),1766.0,1630.0,1656.0,중,2.5,0.0
69,20170120,대파(일반),1732.0,1766.0,1770.0,중,0.8,5.5
73,20170121,대파(일반),1556.3,1732.0,1765.0,중,1.9,0.0
78,20170123,대파(일반),1826.0,0.0,0.0,중,-0.5,0.2
82,20170124,대파(일반),1996.0,1826.0,2057.0,중,0.9,0.0
86,20170125,대파(일반),1800.0,1996.0,2434.0,중,0.9,0.0
90,20170126,대파(일반),2000.0,1800.0,1903.0,중,1.3,0.0
94,20170127,대파(일반),1556.3,2000.0,2525.0,중,3.1,0.5
98,20170128,대파(일반),1556.3,0.0,2665.0,중,3.9,0.0
104,20170131,대파(일반),1556.3,0.0,2861.0,중,-0.4,0.0
108,20170201,대파(일반),2000.0,0.0,2983.0,중,1.8,0.0
112,20170202,대파(일반),2000.0,2000.0,2827.0,중,0.9,0.0
116,20170203,대파(일반),1922.0,2000.0,2953.0,중,1.7,0.0
120,20170204,대파(일반),1556.3,1922.0,3000.0,중,6.9,3.0
125,20170206,대파(일반),1600.0,0.0,0.0,중,2.9,0.0
129,20170207,대파(일반),1691.0,1600.0,0.0,중,2.4,0.0
133,20170208,대파(일반),1556.3,1691.0,0.0,중,2.6,0.3
137,20170209,대파(일반),1600.0,0.0,0.0,중,0.0,0.5
141,20170210,대파(일반),1609.0,1600.0,2696.0,중,-1.5,4.5
145,20170211,대파(일반),1556.3,1609.0,2435.0,중,0.2,0.5
150,20170213,대파(일반),2030.0,0.0,0.0,중,2.9,0.0
154,20170214,대파(일반),2020.0,2030.0,1737.0,중,3.8,0.0
158,20170215,대파(일반),1847.0,2020.0,1810.0,중,2.1,0.0
162,20170216,대파(일반),1799.0,1847.0,1777.0,중,8.5,2.0
166,20170217,대파(일반),1844.0,1799.0,1930.0,중,5.1,1.0
170,20170218,대파(일반),1556.3,1844.0,2039.0,중,0.7,0.0
175,20170220,대파(일반),1844.0,0.0,0.0,중,3.8,0.5
179,20170221,대파(일반),1844.0,1844.0,0.0,중,3.2,0.0
183,20170222,대파(일반),1844.0,1844.0,2136.0,중,8.1,14.5
187,20170223,대파(일반),1844.0,1844.0,2000.0,중,2.6,0.0
191,20170224,대파(일반),1844.0,1844.0,2002.0,중,1.6,0.0
195,20170225,대파(일반),1556.3,1844.0,2000.0,중,4.0,0.0
200,20170227,대파(일반),1835.0,0.0,0.0,중,3.7,0.0
204,20170228,대파(일반),1947.0,1835.0,1964.0,중,3.7,0.0
208,20170301,대파(일반),1556.3,1947.0,0.0,중,6.9,1.5
212,20170302,대파(일반),2295.0,0.0,1987.0,중,3.4,0.0
216,20170303,대파(일반),2544.0,2295.0,2007.0,중,3.7,0.0
220,20170304,대파(일반),2502.0,2544.0,2061.0,중,5.4,0.0
224,20170305,대파(일반),1556.3,2502.0,0.0,중,6.0,0.0
228,20170306,대파(일반),2675.0,0.0,0.0,중,3.0,0.0
232,20170307,대파(일반),2737.0,2675.0,2211.0,중,0.8,0.5
236,20170308,대파(일반),1556.3,2737.0,2350.0,중,4.0,0.0
240,20170309,대파(일반),2671.0,0.0,2211.0,중,7.1,0.0
244,20170310,대파(일반),2613.0,2671.0,2123.0,중,5.5,0.0
248,20170311,대파(일반),2547.0,2613.0,1995.0,중,6.0,0.0
252,20170312,대파(일반),1556.3,2547.0,0.0,중,8.2,0.0
256,20170313,대파(일반),2956.0,0.0,0.0,중,6.7,0.0
260,20170314,대파(일반),2457.0,2956.0,1864.0,중,6.0,0.0
264,20170315,대파(일반),2373.0,2457.0,1886.0,중,4.9,0.0
268,20170316,대파(일반),2376.0,2373.0,1924.0,중,4.1,0.0
272,20170317,대파(일반),2192.0,2376.0,1854.0,중,5.3,0.0
276,20170318,대파(일반),2172.0,2192.0,1883.0,중,6.7,0.0
280,20170319,대파(일반),1556.3,2172.0,0.0,중,8.9,0.0
284,20170320,대파(일반),2235.0,0.0,0.0,중,8.6,6.0
288,20170321,대파(일반),2670.0,2235.0,1738.0,중,7.0,1.0
292,20170322,대파(일반),2284.0,2670.0,1651.0,중,7.2,0.0
296,20170323,대파(일반),2400.0,2284.0,1596.0,중,7.9,0.0
300,20170324,대파(일반),2238.0,2400.0,1484.0,중,7.7,0.0
304,20170325,대파(일반),2200.0,2238.0,1549.0,중,7.3,3.5
308,20170326,대파(일반),1556.3,2200.0,0.0,중,5.7,0.0
312,20170327,대파(일반),2171.0,0.0,0.0,중,7.1,0.0
316,20170328,대파(일반),2171.0,2171.0,1524.0,중,7.7,5.0
320,20170329,대파(일반),1901.0,2171.0,1682.0,중,9.6,2.5
324,20170330,대파(일반),2179.0,1901.0,1818.0,중,9.4,0.0
328,20170331,대파(일반),2379.0,2179.0,1826.0,중,9.0,4.5
332,20170401,대파(일반),2100.0,2379.0,1826.0,중,8.2,0.0
336,20170402,대파(일반),2100.0,2100.0,0.0,중,7.1,0.0
340,20170403,대파(일반),1939.0,2100.0,0.0,중,8.6,0.0
344,20170404,대파(일반),2145.0,1939.0,1766.0,중,12.5,0.0
348,20170405,대파(일반),1909.0,2145.0,1780.0,중,15.4,28.0
352,20170406,대파(일반),1830.0,1909.0,1735.0,중,12.7,3.5
356,20170407,대파(일반),1800.0,1830.0,1736.0,중,12.0,0.0
360,20170408,대파(일반),2067.0,1800.0,1761.0,중,11.7,0.0
364,20170409,대파(일반),2067.0,2067.0,0.0,중,13.1,0.0
368,20170410,대파(일반),1694.0,2067.0,0.0,중,14.7,0.0
372,20170411,대파(일반),1800.0,1694.0,1800.0,중,10.9,9.5
376,20170412,대파(일반),1863.0,1800.0,1841.0,중,10.6,0.0
380,20170413,대파(일반),1889.0,1863.0,0.0,중,11.9,0.0
384,20170414,대파(일반),1494.0,1889.0,0.0,중,15.7,0.0
388,20170415,대파(일반),1364.0,1494.0,1799.0,중,17.4,0.0
392,20170416,대파(일반),1218.0,1364.0,0.0,중,17.2,0.0
396,20170417,대파(일반),1297.0,1218.0,0.0,중,14.8,3.0
400,20170418,대파(일반),1500.0,1297.0,1676.0,중,13.0,0.0
404,20170419,대파(일반),1400.0,1500.0,1583.0,중,12.6,0.0
408,20170420,대파(일반),1365.0,1400.0,1564.0,중,12.3,3.5
412,20170421,대파(일반),1233.0,1365.0,1557.0,중,13.3,0.0
416,20170422,대파(일반),1254.0,1233.0,1561.0,중,12.2,0.0
420,20170423,대파(일반),1138.0,1254.0,0.0,중,12.3,0.0
424,20170424,대파(일반),1182.0,1138.0,0.0,중,14.1,0.0
428,20170425,대파(일반),1172.0,1182.0,1600.0,중,17.5,0.0
432,20170426,대파(일반),1205.0,1172.0,1562.0,중,14.6,0.5
436,20170427,대파(일반),994.0,1205.0,1509.0,중,12.3,0.0
